holy7c21103.rc.fas.harvard.edu
... Running 60
    ... Pulling Data
star is GAIA DR3 5031808453624044800
spectrum file is /n/holyscratch01/conroy_lab/vchandra/mage/MS/ms_input/5031808453624044800.fits
[7000 7000 7000 ... 7000 7000 7000]
    ... GaiaEDR3 Parallax = 71.7259 +/- 0.026664
    ... SFD Av = 0.0473513
    ... Building Phot
    ... Building Spec
spectrum from 5050 to 5299 wavelengths
    ... Building Input Dict
    ... Building Sampler Options
    ... Building Prior Options
    ... Writing to: /n/holyscratch01/conroy_lab/vchandra/mage/MS/ms_input/output/samp_run_60_spec_5031808453624044800_h3.dat
---------------
    Median Spec Flux: 
       774812.0727326083
    Median Spec Err_Flux:
       3480.9323921936157
    Fitting Wavelengths:
       5050.208849740858 -- 5299.800346368455
    Min Resolution of Spectrum: 0.306352
    Max Resolution of Spectrum: 0.321492
    Mean Resolution of Spectrum: 0.313832
    Fitting w/ ANN: LinNet
---------------
    PHOT:
       GaiaEDR3_G = 6.884894371032715 +/- 0.02000059040287738
       GaiaEDR3_BP = 7.36719274520874 +/- 0.020007477043728416
       GaiaEDR3_RP = 6.237117290496826 +/- 0.020006323093608468
    PRIORS:
       EEP: min=1 max=808
       initial_Mass: min=0.5 max=2.0
       initial_[Fe/H]: min=-4.0 max=0.25
       initial_[a/Fe]: min=-0.2 max=0.6
       Dist: min=13.890329399532668 max=13.993988969058314
       Av: N(0.04735127159208059,0.0047351271592080595) [0.0 - 0.23675635796040295]
       Age: min=6.0 max=14.0
       Parallax: N(71.7258931472584,0.026664002)
       Vrad: min=-350.0 max=350.0
       Inst_R: fixed(8000.0)
       Turned on IMF prior
--------------
... fitting spectrum
... Fitting a Blaze function
... Fitting a Blaze function with polyoder: 4
... fitting photometry
... MS sampling pars:
    ... Vrad
    ... Vrot
    ... Dist
    ... Av
    ... EEP
    ... initial_[Fe/H]
    ... initial_[a/Fe]
    ... initial_Mass
    ... pc_0
    ... pc_1
    ... pc_2
    ... pc_3
Using Model: /n/home03/vchandra/software/MS_files/MIST_2.0_spot_EEPtrk_small.h5
Static Dynesty w/ rwalk sampler, 25 walks/slices, 250 number of samples, Ndim = 12, and w/ stopping criteria of dlog(z) = 0.01: 2022-09-20 13:17:56.408641
Max Iter: 9223372036854775807 / Max Call: 9223372036854775807
Start Sampling @ 2022-09-20 13:18:00.902931
iter: 0 | nc: 30 | ncall: 30 | eff(%):  0.357 | logz:   -inf +/-    nan | loglk:   -inf | dlogz:    inf >  0.010   | mean(time):  0.01783 | time: 2022-09-20 13:18:01.438738 
iter: 250 | nc: 25 | ncall: 3294 | eff(%):  7.082 | logz:   -inf +/-    nan | loglk:   -inf | dlogz: 19879256.396 >  0.010   | mean(time):  0.01731 | time: 2022-09-20 13:18:57.964680 
iter: 500 | nc: 25 | ncall: 9570 | eff(%):  5.102 | logz:   -inf +/-    nan | loglk:   -inf | dlogz: 3716933.622 >  0.010   | mean(time):  0.01789 | time: 2022-09-20 13:20:50.252981 
iter: 750 | nc: 25 | ncall: 15837 | eff(%):  4.668 | logz:   -inf +/-    nan | loglk:   -inf | dlogz: 1937852.379 >  0.010   | mean(time):  0.01765 | time: 2022-09-20 13:22:40.884008 
iter: 1000 | nc: 25 | ncall: 22149 | eff(%):  4.469 | logz:   -inf +/-    nan | loglk:   -inf | dlogz: 1213964.702 >  0.010   | mean(time):  0.01777 | time: 2022-09-20 13:24:33.040008 
iter: 1250 | nc: 25 | ncall: 28401 | eff(%):  4.366 | logz:   -inf +/-    nan | loglk:   -inf | dlogz: 854920.407 >  0.010   | mean(time):  0.01783 | time: 2022-09-20 13:26:24.540093 
iter: 1500 | nc: 25 | ncall: 34651 | eff(%):  4.301 | logz: -972420.051 +/-    nan | loglk: -972407.844 | dlogz: 753151.977 >  0.010   | mean(time):  0.01782 | time: 2022-09-20 13:28:15.930122 
iter: 1750 | nc: 25 | ncall: 40901 | eff(%):  4.255 | logz: -810653.559 +/-    nan | loglk: -810640.355 | dlogz: 648763.185 >  0.010   | mean(time):  0.01779 | time: 2022-09-20 13:30:07.145807 
iter: 2000 | nc: 25 | ncall: 47153 | eff(%):  4.221 | logz: -662045.362 +/-    nan | loglk: -662031.160 | dlogz: 496774.895 >  0.010   | mean(time):  0.01777 | time: 2022-09-20 13:31:58.229707 
iter: 2250 | nc: 25 | ncall: 53403 | eff(%):  4.195 | logz: -534211.371 +/-    nan | loglk: -534196.171 | dlogz: 369621.662 >  0.010   | mean(time):  0.01777 | time: 2022-09-20 13:33:49.325246 
iter: 2500 | nc: 25 | ncall: 59718 | eff(%):  4.171 | logz: -435497.657 +/-    nan | loglk: -435481.458 | dlogz: 301681.800 >  0.010   | mean(time):  0.01772 | time: 2022-09-20 13:35:41.246043 
iter: 2750 | nc: 25 | ncall: 65991 | eff(%):  4.153 | logz: -349940.389 +/-    nan | loglk: -349923.192 | dlogz: 271675.168 >  0.010   | mean(time):  0.01768 | time: 2022-09-20 13:37:32.134774 
iter: 3000 | nc: 25 | ncall: 72245 | eff(%):  4.140 | logz: -287930.565 +/-    nan | loglk: -287912.370 | dlogz: 209249.868 >  0.010   | mean(time):  0.01736 | time: 2022-09-20 13:39:20.711361 
iter: 3250 | nc: 25 | ncall: 78495 | eff(%):  4.129 | logz: -231551.840 +/-    nan | loglk: -231532.647 | dlogz: 177188.909 >  0.010   | mean(time):  0.01742 | time: 2022-09-20 13:41:09.608025 
iter: 3500 | nc: 25 | ncall: 84745 | eff(%):  4.119 | logz: -181139.784 +/-    nan | loglk: -181119.593 | dlogz: 126490.081 >  0.010   | mean(time):  0.01745 | time: 2022-09-20 13:42:58.691621 
iter: 3750 | nc: 25 | ncall: 90995 | eff(%):  4.111 | logz: -141287.962 +/-    nan | loglk: -141266.774 | dlogz: 96106.426 >  0.010   | mean(time):  0.01733 | time: 2022-09-20 13:44:47.000799 
